Contest ID,Writer ID
1939,2
1939,182
1939,183
1939,184
1939,185
1939,5
1939,96
1935,186
1935,93
1935,187
1938,20
1938,188
1938,189
1938,190
1938,191
1938,192
1938,193
1934,194
1936,195
1936,196
1936,197
1936,63
1937,195
1937,196
1937,197
1937,63
1933,198
1933,199
1933,200
1933,201
1933,202
1923,9
1923,10
1923,85
1923,11
1923,12
1926,54
1926,55
1926,56
1932,203
1932,46
1932,204
1932,61
1932,62
1932,205
1932,206
1930,207
1930,52
1929,208
1931,45
1931,46
1931,47
1931,48
1928,209
1928,92
1928,210
1928,211
1928,96
1927,203
1918,212
1918,213
1924,214
1924,215
1924,216
1925,214
1925,215
1925,216
1922,9
1922,10
1922,85
1922,11
1922,12
1921,60
1921,61
1921,62
1921,205
1921,206
1920,217
1920,53
1919,218
1916,90
1916,219
1916,66
1916,220
1916,221
1916,69
1915,54
1915,55
1915,56
1917,222
1917,223
1917,224
1909,25
1914,9
1914,10
1914,85
1914,11
1914,12
1914,13
1913,225
1913,9
1913,226
1913,10
1913,85
1913,11
1913,12
1905,227
1905,228
1912,111
1912,229
1912,230
1912,223
1912,231
1912,232
1912,233
1912,184
1912,116
1912,234
1912,235
1912,236
1912,205
1912,136
1910,9
1910,10
1910,85
1910,11
1910,12
1904,237
1904,238
1904,160
1907,203
1907,46
1907,205
1902,9
1902,10
1902,85
1902,11
1902,12
1906,239
1906,20
1906,188
1906,240
1906,193
1906,241
1903,242
1903,243
1900,244
1900,245
1896,246
1896,247
1896,218
1896,248
1896,249
1901,9
1901,10
1901,85
1901,11
1901,12
1898,250
1898,251
1899,64
1899,65
1899,252
1899,68
1899,69
1893,5
1894,5
1895,9
1895,10
1895,85
1895,11
1895,12
1891,91
1891,253
1891,168
1889,254
1889,255
1889,256
1890,254
1890,255
1890,256
1887,90
1887,257
1887,0
1887,94
1887,2
1887,211
1887,258
1888,90
1888,257
1888,0
1888,94
1888,2
1888,211
1888,258
1883,90
1884,90
1881,45
1881,46
1881,47
1881,48
1886,9
1886,10
1886,85
1886,11
1886,12
1886,13
1876,18
1876,259
1876,260
1877,18
1877,259
1877,260
1874,104
1875,104
1878,261
1878,262
1878,263
1878,264
1878,265
1878,266
1882,267
1879,9
1879,10
1879,85
1879,11
1879,12
1873,203
1873,55
1873,56
1870,268
1870,4
1867,212
1867,95
1867,67
1867,269
1868,270
1868,271
1868,272
1868,273
1868,274
1868,275
1868,276
1869,270
1869,271
1869,272
1869,273
1869,274
1869,275
1869,276
1872,209
1872,208
1872,203
1872,46
1872,5
1866,18
1866,19
1866,277
1866,278
1866,279
1866,259
1866,280
1866,281
1866,260
1861,9
1861,10
1861,85
1861,11
1861,12
1863,282
1863,283
1863,284
1863,285
1863,286
1863,287
1863,288
1864,289
1864,290
1864,291
1864,292
1864,195
1864,293
1864,196
1864,294
1864,295
1864,197
1864,296
1864,63
1862,297
1862,298
1862,299
1860,9
1860,10
1860,11
1860,12
1858,300
1858,301
1858,93
1858,302
1858,171
1858,303
1858,95
1858,304
1858,305
1858,67
1858,306
1858,185
1858,307
1858,269
1859,308
1859,187
1859,309
1859,310
1857,130
1857,36
1857,131
1857,311
1856,209
1856,312
1856,84
1854,313
1854,25
1854,314
1854,166
1855,313
1855,25
1855,314
1855,166
1849,9
1849,10
1849,11
1849,12
1851,315
1851,45
1851,46
1851,47
1851,48
1852,316
1852,317
1852,318
1852,319
1852,97
1852,7
1852,320
1852,321
1852,322
1852,217
1853,316
1853,317
1853,318
1853,319
1853,97
1853,7
1853,320
1853,321
1853,322
1853,217
1850,54
1850,55
1850,56
1848,297
1848,298
1844,323
1846,176
1846,178
1846,180
1847,324
1847,325
1845,9
1845,10
1845,11
1845,12
1842,326
1842,327
1842,328
1842,329
1842,330
1842,331
1842,332
1842,221
1842,333
1843,64
1843,65
1843,46
1843,252
1843,68
1843,69
1835,334
1835,335
1835,336
1835,337
1835,338
1835,339
1835,340
1835,341
1836,334
1836,335
1836,336
1836,337
1836,338
1836,339
1836,340
1836,341
1834,209
1834,92
1834,0
1834,342
1834,1
1834,343
1834,344
1834,94
1834,345
1834,183
1834,5
1834,211
1834,96
1841,9
1841,10
1841,346
1841,11
1841,12
1840,297
1840,347
1840,298
1840,299
1838,135
1839,258
1830,348
1830,349
1830,350
1830,351
1830,352
1830,353
1830,54
1830,354
1830,355
1830,356
1830,357
1830,358
1830,227
1830,228
1831,348
1831,349
1831,350
1831,351
1831,352
1831,353
1831,54
1831,354
1831,355
1831,356
1831,357
1831,358
1831,227
1831,228
1837,9
1837,10
1837,11
1837,12
1833,315
1833,45
1833,46
1833,47
1833,48
1827,246
1827,247
1827,248
1828,246
1828,247
1828,248
1832,9
1832,10
1832,11
1832,12
1824,104
1824,359
1824,360
1824,361
1824,107
1825,104
1825,359
1825,360
1825,361
1825,107
1829,54
1829,55
1829,56
1826,362
1817,363
1817,364
1818,363
1818,364
1823,365
1822,297
1822,347
1822,298
1822,299
1821,9
1821,10
1821,11
1821,12
1819,366
1819,208
1819,367
1819,344
1819,2
1819,368
1819,369
1819,370
1819,183
1819,211
1820,366
1820,208
1820,367
1820,344
1820,2
1820,368
1820,369
1820,370
1820,183
1820,211
1813,371
1813,372
1815,373
1815,374
1815,375
1815,200
1815,202
1816,373
1816,374
1816,375
1816,200
1816,202
1797,376
1797,133
1814,9
1814,10
1814,11
1814,12
1811,315
1811,45
1811,203
1811,46
1811,47
1811,48
1805,209
1805,208
1805,5
1812,157
1812,377
1812,378
1812,126
1812,158
1812,55
1810,379
1808,380
1808,381
1808,382
1808,383
1808,384
1808,385
1808,386
1808,387
1808,388
1808,389
1798,5
1809,9
1809,10
1809,11
1809,12
1807,54
1807,55
1807,56
1806,390
1806,391
1806,392
1806,393
1804,394
1804,395
1801,396
1801,92
1801,397
1801,366
1801,398
1801,0
1801,1
1801,2
1801,182
1801,345
1801,183
1801,184
1801,211
1801,96
1802,396
1802,399
1802,92
1802,397
1802,366
1802,398
1802,0
1802,1
1802,2
1802,182
1802,345
1802,183
1802,184
1802,211
1802,96
1794,400
1800,315
1800,45
1800,203
1800,46
1800,47
1800,48
1796,9
1796,10
1796,11
1796,12
1796,401
1799,378
1799,402
1799,403
1799,184
1799,135
1799,404
1789,105
1789,108
1789,109
1776,162
1776,125
1776,405
1776,368
1776,406
1776,407
1776,166
1776,408
1776,409
1776,410
1776,411
1795,9
1795,10
1795,11
1795,12
1795,401
1793,45
1793,412
1793,1
1793,94
1793,2
1793,183
1793,96
1788,413
1788,414
1785,136
1786,403
1786,136
1791,203
1791,54
1791,55
1791,56
1778,415
1778,416
1787,417
1787,418
1787,419
1790,315
1790,420
1790,45
1790,203
1790,46
1790,47
1790,48
1780,186
1780,93
1780,421
1792,9
1792,10
1792,11
1792,12
1792,401
1777,76
1777,422
1777,81
1777,83
1777,423
1777,424
1782,136
1775,380
1775,381
1775,382
1775,383
1775,384
1775,385
1775,386
1775,387
1775,389
1783,9
1783,10
1783,11
1783,12
1783,401
1768,209
1768,425
1768,57
1768,312
1768,426
1768,84
1768,58
1779,162
1779,251
1770,427
1770,428
1770,429
1770,430
1770,431
1770,432
1731,433
1731,434
1731,435
1731,24
1731,436
1731,437
1731,438
1763,439
1763,440
1763,441
1763,442
1763,443
1763,444
1772,9
1772,10
1772,11
1772,12
1774,290
1774,445
1774,446
1774,447
1774,448
1774,449
1774,450
1767,9
1767,10
1767,11
1767,12
1767,22
1767,401
1762,451
1762,52
1766,9
1766,10
1766,11
1766,12
1766,401
1771,396
1771,452
1765,9
1765,453
1765,454
1765,10
1765,11
1765,12
1765,455
1765,456
1765,457
1765,401
1764,254
1764,255
1764,256
1758,126
1758,458
1758,55
1758,459
1758,460
1760,54
1760,55
1760,56
1761,461
1761,462
1761,164
1761,463
1761,464
1761,465
1759,315
1759,420
1759,45
1759,203
1759,46
1759,47
1759,48
1748,350
1750,290
1750,447
1750,450
1750,227
1750,296
1747,466
1747,467
1740,468
1740,469
1740,259
1740,470
1732,90
1753,92
1753,403
1753,471
1753,1
1753,472
1753,2
1753,5
1753,211
1754,92
1754,403
1754,471
1754,1
1754,472
1754,2
1754,5
1754,211
1749,9
1749,10
1749,11
1749,12
1749,401
1743,9
1743,12
1743,13
1744,90
1744,203
1744,205
1746,473
1746,290
1746,445
1746,446
1746,474
1746,475
1746,476
1746,268
1746,477
1746,450
1746,478
1746,185
1742,54
1742,55
1742,56
1741,315
1741,420
1741,45
1741,203
1741,46
1741,47
1741,48
1736,479
1736,480
1736,52
1737,481
1737,482
1737,483
1735,484
1738,485
1738,164
1738,486
1739,9
1739,10
1739,11
1739,12
1739,401
1730,487
1730,488
1730,22
1734,373
1734,489
1734,374
1733,481
1733,450
1729,315
1729,420
1729,45
1729,203
1729,46
1729,47
1729,48
1728,9
1728,10
1728,11
1728,12
1728,401
1726,490
1726,491
1725,492
1725,469
1725,259
1725,281
1725,470
1717,208
1717,344
1722,203
1722,55
1722,56
1721,9
1721,10
1721,11
1721,12
1721,401
1715,493
1715,494
1715,495
1715,304
1715,496
1715,185
1720,497
1720,344
1720,498
1720,499
1720,500
1720,304
1720,305
1720,4
1720,306
1720,501
1720,185
1720,502
1720,307
1720,503
1718,268
1718,4
1718,185
1719,268
1719,4
1712,312
1712,84
1713,425
1713,57
1713,426
1713,58
1716,9
1716,10
1716,11
1716,12
1716,401
1714,315
1714,420
1714,203
1714,46
1714,47
1714,48
1704,290
1704,446
1704,504
1704,195
1704,293
1704,505
1704,506
1704,507
1704,508
1704,509
1704,450
1704,296
1710,510
1710,511
1711,510
1711,511
1709,9
1709,10
1709,11
1709,12
1709,401
1706,378
1706,512
1706,238
1707,255
1707,256
1708,255
1708,256
1705,513
1705,514
1705,515
1703,203
1703,54
1703,55
1703,56
1702,315
1702,420
1702,203
1702,46
1702,47
1702,48
1701,9
1701,10
1701,11
1701,12
1701,401
1699,350
1699,227
1699,228
1698,126
1698,55
1696,70
1696,516
1700,90
1700,283
1700,394
1700,517
1700,518
1700,343
1700,345
1700,395
1700,519
1700,231
1700,286
1700,520
1700,183
1700,501
1700,521
1700,522
1700,523
1695,314
1695,135
1695,524
1693,525
1693,526
1693,527
1694,525
1694,526
1694,527
1692,54
1692,55
1692,56
1697,9
1697,10
1697,11
1697,12
1697,401
1689,251
1689,266
1690,315
1690,420
1690,203
1690,528
1690,46
1690,47
1690,48
1687,254
1687,207
1687,529
1687,475
1687,506
1687,530
1687,531
1688,254
1688,207
1688,529
1688,475
1688,506
1688,530
1688,531
1691,138
1691,142
1691,532
1691,143
1691,145
1691,533
1691,534
1691,535
1685,164
1686,164
1681,9
1681,10
1681,11
1681,12
1681,401
1682,466
1682,467
1684,536
1679,366
1679,367
1679,537
1679,538
1679,539
1679,540
1679,541
1680,9
1680,10
1680,11
1680,12
1680,401
1676,542
1676,203
1676,54
1676,55
1676,56
1677,543
1677,544
1677,505
1677,477
1677,545
1677,546
1677,547
1677,548
1677,549
1678,543
1678,544
1678,505
1678,477
1678,545
1678,546
1678,547
1678,548
1678,549
1670,550
1670,551
1670,552
1675,315
1675,420
1675,203
1675,528
1675,46
1675,47
1675,48
1674,9
1674,11
1674,12
1674,13
1674,401
1673,214
1662,553
1662,162
1662,125
1662,405
1662,406
1662,407
1662,166
1662,408
1662,409
1662,554
1662,411
1672,555
1672,218
1672,556
1671,9
1671,10
1671,11
1671,12
1671,401
1669,542
1669,203
1669,54
1669,55
1669,56
1667,557
1668,557
1659,490
1659,83
1661,9
1661,10
1661,11
1661,12
1661,401
1665,398
1665,536
1663,558
1663,559
1660,315
1660,420
1660,203
1660,528
1660,46
1660,47
1660,48
1658,425
1658,560
1658,426
1658,561
1658,562
1658,563
1656,564
1656,565
1657,9
1657,10
1657,11
1657,12
1657,401
1654,25
1654,320
1647,208
1647,517
1651,9
1651,10
1651,11
1651,12
1651,401
1650,315
1650,420
1650,203
1650,528
1650,46
1650,47
1650,48
1648,283
1648,394
1648,566
1648,567
1648,568
1648,343
1648,2
1648,395
1648,519
1648,231
1648,286
1648,569
1648,520
1648,570
1648,183
1648,184
1648,571
1648,482
1648,501
1648,536
1648,521
1648,522
1648,523
1649,283
1649,394
1649,566
1649,567
1649,568
1649,343
1649,2
1649,395
1649,519
1649,231
1649,286
1649,569
1649,520
1649,570
1649,183
1649,184
1649,571
1649,482
1649,501
1649,536
1649,521
1649,522
1649,523
1646,400
1641,0
1641,495
1641,572
1641,304
1641,496
1641,184
1642,495
1642,572
1642,304
1642,496
1644,9
1644,10
1644,85
1644,11
1644,12
1644,401
1635,573
1635,574
1638,575
1637,576
1637,0
1637,344
1637,577
1634,209
1634,0
1634,578
1634,579
1634,5
1633,9
1633,10
1633,11
1633,12
1633,401
1632,312
1632,84
1630,580
1630,581
1630,582
1631,580
1631,581
1631,582
1628,54
1628,559
1629,54
1629,559
1626,9
1626,10
1626,85
1626,11
1626,12
1626,401
1627,126
1627,458
1627,55
1627,459
1627,460
1625,382
1625,384
1625,385
1625,386
1625,388
1625,389
1624,315
1624,420
1624,203
1624,528
1624,46
1624,47
1624,48
1621,222
1616,583
1616,90
1616,403
1623,584
1622,9
1622,10
1622,85
1622,11
1622,12
1622,401
1615,9
1615,585
1615,586
1619,315
1619,487
1619,420
1619,203
1619,528
1619,46
1619,47
1619,48
1620,9
1620,10
1620,85
1620,11
1620,12
1620,401
1617,202
1618,9
1618,487
1618,488
1618,12
1618,22
1591,587
1591,588
1591,589
1591,590
1591,478
1585,587
1585,588
1585,589
1585,590
1585,478
1608,591
1608,368
1608,592
1613,9
1613,10
1613,85
1613,11
1613,12
1613,401
1609,593
1609,594
1609,383
1609,500
1614,396
1614,96
1611,315
1611,420
1611,203
1611,528
1611,46
1611,47
1611,48
1610,595
1610,525
1610,596
1610,526
1610,527
1612,9
1612,10
1612,85
1612,11
1612,12
1612,401
1588,396
1588,399
1588,587
1588,577
1588,588
1588,589
1589,396
1589,399
1589,587
1589,577
1589,588
1589,589
1584,396
1584,399
1584,587
1584,577
1584,588
1584,589
1605,597
1605,598
1605,599
1605,600
1607,203
1607,601
1603,602
1604,602
1606,9
1606,10
1606,85
1606,11
1606,12
1606,401
1601,603
1601,604
1601,283
1601,394
1601,568
1601,605
1601,606
1601,2
1601,395
1601,231
1601,286
1601,520
1601,183
1601,184
1601,501
1601,522
1601,523
1602,603
1602,604
1602,607
1602,283
1602,394
1602,568
1602,605
1602,606
1602,2
1602,395
1602,231
1602,286
1602,520
1602,183
1602,184
1602,501
1602,478
1602,522
1602,523
1582,90
1582,608
1586,609
1586,610
1586,611
1586,612
1586,613
1583,609
1583,610
1583,611
1583,612
1583,613
1593,203
1593,614
1593,615
1598,9
1598,10
1598,12
1598,13
1599,616
1599,617
1599,591
1599,618
1599,619
1599,620
1599,621
1599,622
1599,623
1599,624
1599,625
1599,626
1599,627
1599,628
1600,616
1600,617
1600,591
1600,618
1600,619
1600,620
1600,621
1600,622
1600,623
1600,624
1600,625
1600,626
1600,627
1600,628
1594,629
1594,243
1571,9
1571,10
1571,11
1571,12
1592,630
1592,551
1592,631
1575,632
1575,633
1575,634
1575,635
1575,470
1575,636
1580,637
1580,638
1581,637
1581,638
1579,203
1579,601
1574,9
1574,10
1574,85
1574,11
1574,12
1574,401
1572,639
1572,640
1573,639
1573,640
1566,92
1566,536
1569,9
1569,10
1569,11
1569,12
1569,401
1567,126
1567,55
1556,583
1556,594
1556,383
1556,641
1562,384
1558,136
1561,136
1563,136
1560,9
1560,203
1560,614
1559,642
1559,105
1559,643
1559,644
1559,108
1557,645
1557,646
1557,647
1548,558
1548,317
1549,558
1555,9
1555,10
1555,11
1555,12
1555,401
1554,602
1552,407
1552,166
1551,203
1551,614
1553,380
1553,648
1553,542
1553,649
1553,650
1553,651
1530,136
1544,136
1550,9
1550,10
1550,11
1550,12
1550,401
1545,290
1545,446
1545,504
1545,652
1545,653
1545,427
1545,293
1545,505
1545,654
1545,655
1545,656
1545,509
1545,450
1545,657
1545,658
1546,290
1546,446
1546,504
1546,652
1546,653
1546,427
1546,293
1546,505
1546,654
1546,655
1546,656
1546,509
1546,450
1546,657
1546,658
1547,659
1547,203
1547,601
1547,660
1547,661
1543,214
1542,70
1542,516
1533,9
1533,10
1533,12
1533,401
1540,586
1540,662
1541,586
1541,662
1539,92
1539,394
1539,343
1539,344
1539,2
1539,286
1539,183
1539,501
1539,536
1539,521
1539,523
1537,54
1537,56
1534,663
1534,664
1534,665
1534,666
1534,667
1538,203
1538,668
1538,669
1536,609
1536,610
1536,611
1536,612
1536,613
1535,9
1535,10
1535,85
1535,11
1535,12
1535,401
1523,90
1523,594
1523,383
1523,641
1523,670
1526,555
1526,671
1526,556
1524,672
1528,595
1528,525
1528,673
1528,674
1528,526
1528,675
1528,527
1529,595
1529,525
1529,673
1529,674
1529,526
1529,675
1529,527
1527,676
1527,466
1527,677
1527,678
1527,679
1527,467
1527,680
1527,681
1527,682
1522,683
1525,9
1525,10
1525,85
1525,11
1525,12
1525,401
1521,684
1520,315
1520,203
1520,668
1520,669
1520,47
1520,685
1515,686
1515,687
1519,9
1519,10
1519,85
1519,11
1519,12
1519,401
1517,688
1517,689
1517,690
1517,691
1516,692
1514,693
1514,692
1508,377
1508,155
1509,377
1509,155
1511,9
1511,10
1511,85
1511,11
1511,12
1511,401
1513,694
1513,695
1513,696
1513,697
1512,203
1512,668
1512,669
1512,685
1503,585
1504,585
1505,698
1505,699
1498,700
1498,533
1498,701
1498,702
1506,203
1506,668
1506,669
1506,685
1483,399
1483,282
1483,703
1483,284
1483,403
1483,285
1484,399
1484,282
1484,703
1484,284
1484,403
1484,285
1482,399
1482,282
1482,703
1482,284
1482,403
1482,285
1499,9
1499,10
1499,85
1499,11
1499,12
1499,401
1497,92
1497,536
1500,396
1500,484
1500,399
1500,397
1500,283
1500,394
1500,568
1500,606
1500,343
1500,395
1500,704
1500,705
1500,500
1500,231
1500,286
1500,183
1500,184
1500,706
1500,501
1500,522
1500,523
1500,707
1501,396
1501,484
1501,399
1501,397
1501,283
1501,394
1501,568
1501,606
1501,343
1501,395
1501,704
1501,705
1501,500
1501,231
1501,286
1501,183
1501,184
1501,706
1501,501
1501,522
1501,523
1501,707
1495,708
1495,255
1495,709
1495,256
1496,708
1496,255
1496,709
1496,256
1488,9
1488,10
1488,11
1488,12
1488,401
1493,90
1493,608
1494,9
1494,10
1494,85
1494,11
1494,12
1494,401
1491,710
1491,711
1491,655
1491,555
1491,556
1491,712
1491,713
1492,397
1492,714
1492,568
1492,715
1492,716
1492,717
1492,286
1492,183
1492,501
1492,718
1492,522
1492,523
1492,707
1486,362
1490,203
1490,668
1490,669
1490,685
1487,9
1487,10
1487,85
1487,11
1487,12
1487,401
1485,313
1485,719
1485,720
1485,25
1485,721
1479,486
1480,486
1481,722
1481,723
1481,724
1476,9
1476,10
1476,85
1476,11
1476,12
1476,401
1477,427
1477,428
1477,432
1478,427
1478,428
1478,432
1475,203
1475,668
1475,669
1474,222
1473,9
1473,10
1473,85
1473,11
1473,12
1473,401
1467,725
1467,726
1470,727
1470,728
1470,729
1470,222
1470,493
1470,730
1470,731
1470,494
1470,0
1470,231
1470,732
1470,304
1470,305
1470,733
1470,571
1470,501
1470,185
1470,734
1470,735
1471,727
1471,728
1471,729
1471,222
1471,493
1471,730
1471,731
1471,494
1471,0
1471,231
1471,732
1471,304
1471,305
1471,733
1471,571
1471,501
1471,185
1471,734
1471,735
1472,203
1472,668
1472,669
1466,334
1466,337
1466,736
1469,9
1469,10
1469,85
1469,11
1469,12
1469,401
1468,9
1468,453
1468,454
1468,403
1468,203
1468,229
1468,11
1468,737
1468,456
1468,457
1468,205
1464,738
1464,739
1465,738
1465,739
1411,738
1411,739
1458,282
1458,283
1458,285
1459,282
1459,283
1459,285
1463,9
1463,10
1463,85
1463,11
1463,12
1463,401
1462,203
1462,668
1462,669
1461,594
1461,383
1461,641
1461,670
1450,740
1450,585
1450,741
1453,742
1455,9
1455,10
1455,85
1455,11
1455,12
1455,401
1456,703
1456,743
1456,403
1456,285
1456,164
1456,744
1456,745
1457,703
1457,743
1457,403
1457,285
1457,164
1457,744
1457,745
1415,703
1415,743
1415,403
1415,285
1415,164
1415,744
1415,745
1454,203
1454,401
1451,597
1451,746
1451,747
1451,748
1451,749
1451,600
1452,9
1452,10
1452,85
1452,11
1452,12
1452,401
1439,595
1439,750
1439,751
1440,595
1440,750
1440,751
1446,752
1446,740
1446,753
1446,754
1446,755
1446,339
1446,756
1446,757
1446,758
1446,759
1446,760
1446,761
1447,752
1447,740
1447,753
1447,754
1447,755
1447,339
1447,756
1447,757
1447,758
1447,759
1447,760
1447,761
1438,607
1438,762
1431,9
1431,10
1431,11
1431,12
1431,401
1442,763
1442,583
1442,764
1442,203
1442,229
1442,668
1442,669
1442,765
1442,116
1443,763
1443,583
1443,764
1443,203
1443,229
1443,668
1443,669
1443,765
1443,116
1444,583
1444,397
1444,283
1444,394
1444,568
1444,605
1444,606
1444,85
1444,717
1444,395
1444,500
1444,231
1444,286
1444,732
1444,183
1444,706
1444,501
1444,522
1444,523
1444,707
1445,583
1445,397
1445,283
1445,394
1445,568
1445,605
1445,606
1445,85
1445,717
1445,395
1445,500
1445,231
1445,286
1445,732
1445,183
1445,706
1445,501
1445,522
1445,523
1445,707
1437,9
1437,10
1437,85
1437,11
1437,12
1437,401
1434,282
1434,283
1434,284
1434,285
1435,282
1435,283
1435,284
1435,285
1413,282
1413,283
1413,284
1413,285
1436,594
1436,383
1436,385
1436,766
1436,767
1433,203
1433,401
1421,768
1421,769
1421,770
1428,744
1428,771
1428,555
1428,556
1428,772
1430,9
1430,11
1430,13
1427,166
1423,773
1423,774
1423,775
1423,776
1423,777
1423,778
1423,619
1423,779
1423,780
1423,781
1423,782
1423,625
1423,626
1423,783
1424,773
1424,774
1424,775
1424,776
1424,777
1424,778
1424,619
1424,779
1424,780
1424,781
1424,782
1424,625
1424,626
1424,783
1422,594
1422,383
1422,385
1422,766
1422,767
1408,583
1408,184
1426,9
1426,13
1426,401
1416,784
1416,650
1416,785
1417,784
1417,650
1417,785
1425,786
1425,787
1425,788
1425,789
1425,790
1425,791
1425,633
1420,384
1419,92
1419,792
1419,536
1418,9
1418,10
1418,85
1418,11
1418,12
1418,401
1406,70
1406,516
1407,705
1407,793
1404,377
1404,743
1404,155
1404,585
1404,164
1404,794
1405,377
1405,743
1405,155
1405,585
1405,164
1405,794
1409,203
1409,401
1396,795
1396,743
1396,156
1396,796
1397,795
1397,743
1397,156
1397,796
1403,797
1403,798
1403,799
1403,800
1403,801
1402,799
1402,800
1402,801
1400,9
1400,10
1400,85
1400,11
1400,12
1400,401
1401,481
1392,471
1392,609
1392,610
1392,611
1392,612
1392,802
1398,9
1398,10
1398,85
1398,11
1398,12
1398,401
1394,803
1394,804
1394,805
1394,806
1394,807
1395,803
1395,804
1395,805
1395,806
1395,807
1391,762
1393,90
1393,608
1399,203
1399,401
1388,808
1388,684
1388,809
1389,9
1389,10
1389,85
1389,11
1389,12
1389,401
1383,740
1383,810
1383,811
1383,812
1383,651
1384,740
1384,810
1384,811
1384,812
1384,651
1387,813
1387,814
1387,815
1387,816
1387,817
1387,818
1387,819
1387,820
1386,813
1386,814
1386,815
1386,816
1386,817
1386,818
1386,819
1386,820
1381,585
1382,585
1379,583
1379,397
1379,566
1379,568
1379,286
1379,183
1379,184
1379,501
1379,522
1379,523
1385,203
1385,401
1380,9
1380,10
1380,85
1380,11
1380,12
1380,401
1372,609
1372,610
1372,611
1372,612
1375,377
1375,155
1375,655
1375,363
1375,164
1375,821
1375,822
1375,794
1371,823
1374,203
1374,401
1373,9
1373,10
1373,85
1373,11
1373,12
1373,401
1369,824
1369,596
1369,825
1369,826
1370,597
1370,746
1370,749
1370,827
1370,600
1357,698
1357,828
1368,283
1367,203
1367,668
1367,669
1364,692
1356,698
1356,828
1366,9
1366,10
1366,85
1366,11
1366,12
1366,401
1365,597
1365,746
1365,829
1365,749
1361,334
1361,830
1361,831
1361,337
1362,334
1362,830
1362,831
1362,337
1363,597
1363,746
1363,472
1346,9
1346,203
1346,10
1346,85
1346,11
1346,12
1346,401
1359,9
1359,10
1359,85
1359,11
1359,12
1359,401
1358,209
1358,578
1358,5
1360,203
1360,668
1360,669
1354,9
1354,10
1354,85
1354,11
1354,12
1354,401
1355,366
1355,537
1355,832
1355,833
1355,540
1353,203
1353,401
1349,834
1349,835
1349,688
1349,836
1350,834
1350,835
1350,688
1350,836
1352,203
1344,585
1345,585
1348,686
1342,9
1342,10
1342,85
1342,11
1342,12
1342,401
1340,399
1340,566
1340,704
1341,399
1341,566
1341,704
1343,203
1343,401
1336,837
1336,838
1336,839
1337,837
1337,838
1337,839
1335,203
1335,401
1338,840
1338,841
1339,840
1339,841
1334,9
1334,10
1334,85
1334,11
1334,12
1334,401
1333,842
1329,843
